0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53,57,58,66,71,73,84,91,99,99,99,99,98,98,97,97,97,96,103,102,102,90,90,90,90,90,89,89,89,88,90,83,100,100,100,100,100,96,96,96,96,101,93,93,110,110,110,110,110,110,110,103,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,96,96,96,96,101,107,98,104,104,104,104,104,102,102,102,102,102,102,102,102,111,94,95,95,95,95,95,95,95,95,94,89,89,89,89,89,89,89,89,89,89,75,76,76,76,76,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,81,81,81,81,82,82,82,81,81,81,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,65,77,76,65,65,77,76,75,66,106,86,106,76,66,84,84,84,84,84,84,84,75,75,75,75,75,75,75,75,110,75,89,89,106,105,105,75,70,70,70,75,75,75,75,82,82,82,82,82,82,79,75,82,82,79,79,70,70,75,86,81,81,84,84,84,85,86,86,84,86,82,86,86,86,87,84,98,85,69,69,69,70,70,73,73,73,73,73,73,73,72,72,68,68,67,67,67,68,68,68,77,77,77,77,77,75,62,62,52,62,52,52,72,72,72,54,54,54,54,54,54,54,68,67,67,67,67,67,67,68,68,64,56,56,57,54,57,70,70,69,69,69,69,69,71,71,71,71,57,57,57,54,54,78,77,77,77,77,77,77,77,77,77,77,76,77,77,77,77,78,67,91,91,91,93,93,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,150,150,150,154,154,154,154,156,156,168,154,158,156,154,156,156,154,156,156,156,185,185,154,154,154,166,153,167,167,167,158,168,158,158,159,159,159,166,166,166,157,166,160,160,167,160,158,145,141,160,160,155,171,151,154,167,167,151,148,159,159,169,111,110,141,155,156,169,168,185,156,190,163,190,154,171,168,168,170,177,112,122,170,168,173,170,168,169,202,181,202,202,165,202,171,171,168,173,178,189,190,189,189,176,178,178,204,197,190,201,201,186,197,191,191,165,165,164,185,185,186,186,45,187,189,200,192,189,191,192,187,191,191,188,186,186,186,189,187,193,187,186,187,187,174,174,174,187,209,187,195,187,180,167,167,167,183,170,183,183,183,182,184,165,94,170,167,169,167,168,166,167,167,167,167,173,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,155,175,175,156,154,180,155,181,179,181,175,182,193,193,193,185,185,193,184,185,170,170,188,197,158,188,185,188,188,158,185,193,156,156,157,188,185,185,158,122,182,185,185,188,191,191,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,192,192,196,198,198,168,198,204,190,202,202,202,198,198,202,205,198,171,204,170,204,198,198,204,204,198,204,202,204,204,204,204,204,202,206,210,204,212,211,212,212,211,210,212,212,213,190,190,198,201,201,201,212,201,206,201,206,201,190,48,165,201,191,201,199,201,191,197,197,191,191,191,191,196,195,193,193,199,210,205,210,211,206,206,214,206,209,209,210,210,208,195,180,180,195,195,184,171,187,195,191,95,187,187,168,192,187,187,187,195,187,187,184,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,155,154,156,155,182,162,162,162,162,162,174,185,188,188,188,188,184,184,186,185,188,187,188,189,187,185,185,186,187,187,188,188,169,189,189,188,188,189,189,166,185,190,190,190,190,191,191,191,191,190,191,191,190,190,190,190,189,189,189,189,189,188,190,188,185,189,191,209,218,217,205,202,198,190,202,203,203,203,196,203,167,170,204,202,202,202,202,202,202,204,204,204,204,205,204,202,202,208,210,209,209,212,212,210,212,212,213,213,213,211,210,208,204,204,199,199,197,197,190,191,198,191,74,165,194,197,188,190,194,188,187,191,190,197,199,200,198,191,197,193,197,205,197,210,206,210,210,208,212,210,210,210,209,210,208,209,203,202,202,201,203,200,195,108,95,190,187,193,194,196,199,201,201,197,200,186,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,154,154,156,153,154,160,161,160,161,161,172,185,192,185,188,188,183,185,185,185,192,189,189,190,188,189,190,191,192,193,193,193,191,193,193,193,193,156,188,185,185,193,193,194,193,195,194,195,195,195,196,193,194,191,191,191,195,189,168,184,194,187,173,169,145,174,152,168,203,202,190,194,202,190,202,183,191,202,202,202,169,169,200,200,202,202,202,202,204,201,202,202,206,205,203,206,209,210,211,211,212,211,212,213,211,212,213,214,213,213,211,208,202,200,201,200,197,201,198,199,196,198,70,132,191,189,190,189,189,191,189,196,189,191,193,193,198,195,194,206,206,220,220,197,209,211,211,214,207,217,214,214,210,208,207,203,202,201,187,200,187,187,198,112,93,194,200,203,202,204,204,204,204,193,201,195,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,153,156,156,164,164,164,164,165,164,164,173,185,192,184,184,182,185,185,185,187,188,189,190,191,192,194,194,196,196,196,196,194,197,194,189,197,182,131,153,139,185,196,196,196,193,196,190,193,196,196,191,187,183,187,196,197,197,197,195,170,174,166,146,142,142,155,148,169,123,192,169,190,179,160,188,191,201,178,176,200,169,185,197,196,196,202,202,202,204,202,202,204,205,206,210,210,211,210,211,211,213,213,214,211,213,215,215,215,214,214,209,207,201,197,197,197,199,198,197,195,195,163,52,201,181,189,188,188,190,191,190,197,191,191,191,201,194,197,205,214,218,210,217,209,210,214,211,214,217,210,210,208,208,195,204,204,198,201,198,200,198,200,194,117,49,195,201,201,202,205,206,206,206,206,206,204,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,165,164,168,166,175,166,175,175,182,183,179,185,183,185,185,192,189,190,191,192,193,194,197,193,193,198,200,200,200,200,200,200,199,199,193,193,182,166,166,185,168,186,194,194,194,187,194,195,200,195,173,161,170,161,191,195,169,190,142,169,91,148,121,116,153,136,137,152,169,168,169,171,181,190,191,179,160,178,202,198,205,160,196,202,202,204,202,204,202,204,204,204,207,206,208,210,211,204,211,210,211,212,209,204,211,213,213,212,215,214,210,207,201,198,199,199,198,197,197,197,194,193,165,191,190,193,197,197,190,199,193,197,193,193,200,198,206,210,206,206,196,210,211,212,211,216,214,211,214,211,210,208,206,194,200,199,198,190,196,195,194,190,195,170,187,191,196,198,197,199,201,201,201,201,201,195,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,177,156,174,175,179,179,185,185,188,185,185,188,184,191,192,193,193,193,192,198,198,199,199,199,197,200,200,200,200,200,200,199,196,185,200,192,185,161,166,157,158,153,166,170,185,196,190,190,186,168,108,168,160,136,150,195,154,191,118,110,115,111,149,121,122,155,122,121,139,164,166,151,175,190,189,178,164,202,202,202,184,205,202,202,204,200,203,206,206,206,206,206,205,206,208,209,204,210,211,212,212,211,212,211,211,214,215,214,214,209,206,204,204,202,201,201,200,201,193,201,191,197,201,200,191,201,195,206,206,200,194,193,196,193,204,213,213,214,214,216,212,212,213,213,211,214,213,210,210,209,209,208,202,195,199,199,195,196,194,194,194,193,193,184,184,191,191,195,191,191,187,187,187,187,188,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,184,185,184,192,183,193,193,192,190,192,193,199,199,193,199,199,198,198,198,197,192,192,196,192,192,192,195,185,168,156,188,185,174,152,154,109,109,158,155,168,169,155,110,191,126,91,128,107,110,109,135,143,118,128,110,74,138,84,86,122,121,109,112,136,135,152,155,159,174,180,170,178,169,176,159,199,202,204,198,196,202,200,202,208,209,210,210,210,205,204,210,204,211,212,213,213,214,214,215,215,215,216,215,216,213,210,206,203,203,201,201,201,201,203,201,201,211,197,206,201,201,202,215,215,215,215,215,204,204,212,214,191,214,214,214,216,213,213,212,212,209,211,210,208,207,207,206,204,199,199,195,195,194,194,193,192,192,191,191,191,191,191,191,190,190,180,187,186,187,187,179,183,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,185,185,185,185,185,183,178,193,179,190,191,192,192,198,193,200,200,198,198,198,196,193,192,188,193,192,163,163,162,185,167,166,132,167,96,155,157,135,98,112,101,109,153,108,129,158,149,155,159,97,93,93,93,92,102,99,93,121,124,109,110,98,121,109,106,110,113,137,119,139,155,121,144,169,142,177,188,178,170,179,210,205,205,196,198,200,206,211,212,213,213,213,212,211,212,212,215,213,212,213,212,214,214,214,214,213,208,213,207,206,204,203,201,201,201,206,201,205,206,203,211,214,215,216,213,217,216,216,217,218,215,215,215,213,206,213,213,212,212,211,211,211,210,208,207,206,209,206,205,203,201,196,195,194,194,194,193,192,191,190,187,187,189,187,188,188,187,186,187,187,180,187,168,180,167,168,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,153,193,193,185,185,191,191,193,191,191,192,193,193,193,199,199,197,198,189,185,185,185,182,185,185,184,157,158,168,155,98,128,127,110,91,96,126,97,91,91,91,96,90,105,93,93,159,168,96,91,93,93,109,96,93,93,110,95,121,93,111,99,150,109,104,122,106,121,107,121,112,110,110,121,121,126,119,165,171,202,178,202,202,176,187,200,202,202,209,213,211,213,213,212,212,213,215,215,213,213,216,216,217,217,216,217,216,207,204,203,203,203,201,201,200,197,201,204,197,197,194,200,200,200,213,213,202,213,209,193,212,193,193,213,213,211,210,211,210,193,208,207,206,205,205,204,207,202,200,197,194,193,190,190,189,187,186,187,186,187,187,186,186,180,180,180,180,176,175,174,173,170,174,173,168,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,171,182,185,155,185,185,179,178,158,156,174,182,184,179,182,156,178,177,158,155,183,189,189,162,161,158,156,111,96,102,122,126,123,111,92,91,111,111,83,83,89,83,86,84,82,82,82,102,85,102,93,85,86,88,86,93,87,93,95,92,93,94,94,95,91,104,110,98,113,101,135,104,106,109,122,114,138,176,133,167,143,169,178,191,193,182,200,207,202,206,208,211,213,213,214,217,211,210,213,213,214,214,213,213,213,212,210,206,206,204,203,203,203,203,201,202,201,203,204,201,208,197,214,209,207,203,203,210,197,210,210,193,194,197,209,196,208,208,207,204,206,206,206,199,203,201,197,195,192,193,188,187,185,186,185,180,180,175,174,169,169,177,173,168,170,174,174,167,173,154,173,154,169,170,170,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,154,92,159,154,152,151,154,151,119,156,149,155,153,158,166,97,154,100,157,147,152,115,113,112,114,159,146,111,98,100,99,91,97,91,92,91,121,96,156,93,96,93,96,89,89,88,96,122,88,89,85,89,93,91,93,93,93,93,93,95,93,122,93,97,96,99,98,98,99,100,113,102,100,105,107,111,154,111,179,169,111,121,181,179,179,194,204,214,201,212,213,211,217,216,213,213,213,213,213,213,213,213,212,210,209,208,206,206,205,204,203,203,203,203,201,203,203,204,204,204,205,201,201,206,206,207,207,201,197,207,207,206,206,205,198,197,197,196,193,198,201,197,197,197,195,193,193,191,191,190,189,187,187,187,187,186,185,187,187,187,187,187,187,187,187,187,167,170,169,160,160,177,170,174,166,166,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,140,65,83,94,83,127,103,152,94,96,87,91,96,95,99,100,98,96,96,96,96,123,123,124,96,105,111,103,93,121,101,107,96,93,98,96,95,119,110,97,93,107,109,101,110,97,97,93,93,93,91,91,96,93,93,93,93,93,94,93,95,95,94,95,94,95,95,96,96,116,96,106,95,104,109,98,98,121,128,154,121,165,146,167,178,204,213,209,201,215,213,215,212,216,213,213,212,212,212,212,211,211,209,208,207,207,206,205,204,204,204,204,204,204,204,205,205,206,205,206,206,206,201,206,206,206,206,198,206,206,205,205,204,203,199,201,201,197,195,197,199,195,193,194,193,191,192,190,190,189,188,187,188,188,188,188,188,189,189,189,189,188,188,189,189,189,187,188,187,185,183,187,186,183,186,180,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,91,88,88,77,66,96,66,120,66,64,66,100,94,93,96,91,96,100,94,110,96,99,123,91,96,93,123,95,96,97,121,96,97,96,100,93,99,151,99,103,98,98,101,97,122,109,97,98,98,101,100,101,109,93,93,93,93,93,89,93,93,95,93,93,97,96,96,96,103,95,111,100,99,99,110,102,110,106,107,121,122,136,122,145,158,204,204,197,210,212,212,216,212,213,213,211,212,211,211,211,210,210,210,209,209,208,208,204,204,209,207,207,207,207,207,207,207,205,204,207,207,207,207,206,206,209,209,198,204,203,199,202,203,200,201,200,197,196,193,193,195,193,192,191,191,191,190,190,193,190,191,190,193,190,191,190,190,190,190,191,191,190,190,190,190,190,190,190,190,190,190,190,189,187,187,186,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,64,65,63,63,64,75,67,67,74,65,65,68,65,68,90,83,83,87,96,92,96,98,98,102,96,96,88,108,92,158,92,93,92,96,110,109,95,96,91,91,95,96,156,93,93,111,93,93,90,93,89,93,93,93,93,86,105,103,88,85,93,92,93,92,87,84,92,93,111,110,94,112,97,112,102,155,107,109,122,121,109,121,116,112,144,159,202,199,210,212,212,212,214,214,213,213,212,213,214,213,213,213,213,212,213,213,212,210,209,209,209,211,210,208,208,208,208,208,207,207,207,207,207,206,207,206,206,206,205,205,204,203,199,201,201,205,199,198,197,201,197,194,193,192,192,191,191,191,191,191,191,192,192,192,192,193,193,193,194,193,194,194,194,195,195,195,195,195,197,197,195,196,195,195,195,195,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,56,56,57,57,53,56,66,66,66,66,60,59,63,73,66,65,65,58,79,81,90,58,101,91,88,90,96,90,93,89,95,96,90,90,96,89,97,91,87,96,88,95,97,95,97,105,87,86,85,85,86,86,93,88,93,93,93,106,104,93,93,86,110,109,109,121,109,110,110,109,110,110,109,112,114,111,111,111,110,109,126,114,116,123,114,111,146,205,202,198,204,205,206,213,204,210,209,206,211,206,211,212,207,209,208,206,208,201,201,205,201,201,206,207,207,206,206,206,205,205,204,204,204,204,204,204,204,204,204,203,203,199,204,204,204,200,200,199,201,201,193,193,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,194,195,196,197,196,195,196,196,195,195,194,196,195,196,197,196,197,195,197,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,70,55,56,56,56,58,60,72,59,59,68,60,57,65,58,62,62,65,62,65,65,79,95,86,96,111,104,90,96,96,96,91,89,91,93,91,99,90,91,93,104,91,98,96,93,85,86,96,84,85,84,85,88,93,92,110,104,102,103,106,110,121,120,128,126,144,125,121,121,120,117,121,111,114,117,112,121,113,111,120,123,111,136,114,110,135,139,175,204,202,212,202,202,192,198,202,202,205,202,207,206,206,201,206,202,201,201,201,193,197,201,201,204,205,205,205,204,203,203,202,202,202,202,202,202,202,202,202,203,202,203,199,199,199,199,201,201,200,201,198,199,199,201,201,201,202,201,199,199,198,198,198,197,198,198,199,201,199,199,199,199,199,199,198,199,195,198,199,199,200,195,192,200,201,192,195,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,55,52,63,53,56,70,70,70,56,57,57,57,57,53,58,58,60,64,61,63,65,62,62,70,88,91,93,87,89,93,93,90,91,95,96,96,92,91,93,96,85,87,96,91,93,85,98,96,87,88,88,99,105,93,104,106,106,106,109,110,109,110,112,121,110,168,69,110,110,113,122,122,109,109,109,110,113,104,123,123,106,108,109,121,103,110,122,128,168,187,178,187,187,179,178,188,187,187,206,182,169,169,155,186,186,206,187,186,201,206,201,197,203,203,204,205,205,205,204,204,203,202,201,201,202,202,202,202,202,202,202,209,209,208,204,208,203,203,202,202,199,199,198,199,203,204,201,201,202,201,201,201,201,200,200,199,200,200,200,199,193,193,193,199,193,193,199,199,185,191,194,193,194,199,194,193,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
