0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,50,55,60,62,68,75,82,92,101,98,98,98,97,100,100,100,99,99,99,98,100,101,102,92,92,92,92,91,91,91,93,94,95,101,101,101,101,101,101,101,101,101,101,101,111,111,111,111,111,95,95,95,99,99,99,99,99,99,99,99,99,99,103,99,103,94,94,99,99,99,99,99,99,94,94,102,102,102,102,102,102,102,103,103,104,102,105,110,112,97,98,98,98,98,122,118,118,119,119,119,119,122,93,94,108,108,102,102,108,108,108,108,89,88,93,93,93,93,93,93,93,93,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,98,98,98,98,98,98,98,98,98,98,87,87,87,87,87,87,87,87,87,87,82,110,110,110,110,110,110,110,110,98,98,98,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,64,62,16,16,17,17,18,101,95,94,98,65,23,67,93,53,54,54,54,54,60,60,65,65,65,28,28,28,101,67,94,66,101,101,101,101,101,101,85,85,85,83,25,25,25,25,25,85,84,85,78,78,78,78,76,76,75,73,56,56,56,56,57,56,57,89,89,89,51,62,89,99,99,99,98,99,100,103,115,118,134,125,125,125,125,26,26,118,118,118,118,133,133,133,133,133,133,133,61,54,54,54,54,54,54,54,71,72,72,72,72,71,80,80,80,80,80,80,121,121,121,121,121,121,121,27,27,27,27,27,121,88,121,89,121,87,87,87,87,28,28,64,64,64,64,64,64,64,64,66,66,75,75,75,75,75,74,74,74,59,59,59,68,68,145,148,148,148,147,145,140,140,140,138,141,141,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,101,107,67,67,154,196,159,201,147,201,155,180,174,172,172,182,199,203,203,179,179,203,183,198,200,203,198,200,200,203,186,203,202,197,197,203,203,203,157,76,203,188,186,202,181,202,201,203,203,180,180,182,203,201,201,201,200,184,217,201,201,204,201,182,183,199,185,183,184,200,197,200,189,188,214,200,201,201,199,204,149,141,180,167,189,180,215,222,200,217,178,197,224,211,196,196,206,206,180,184,218,190,184,203,187,186,187,229,196,196,215,196,192,192,192,226,229,235,200,226,233,184,206,232,228,228,226,221,222,218,235,198,198,199,231,231,226,205,192,203,221,187,221,186,222,222,222,223,213,223,194,190,194,212,191,210,210,191,219,219,210,222,243,222,47,211,188,200,211,211,188,207,223,213,204,204,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,167,184,168,182,171,159,151,180,174,200,180,203,227,227,218,235,222,240,229,234,235,227,203,233,233,227,227,235,235,229,203,233,236,236,237,235,224,233,229,198,165,236,202,217,234,203,230,230,203,202,232,238,228,239,238,239,239,238,238,243,238,241,240,236,239,232,242,244,244,207,235,238,209,249,232,226,243,243,192,243,236,235,243,243,234,197,243,243,243,248,249,244,243,247,248,247,243,116,116,116,251,99,102,102,253,253,108,122,251,251,250,239,246,251,251,251,251,242,237,251,238,235,101,184,233,251,239,244,244,244,231,235,249,231,249,234,231,237,233,233,233,104,250,109,110,250,104,243,243,243,243,244,244,104,245,245,237,245,245,245,232,237,244,144,214,223,244,244,240,238,244,244,244,241,239,233,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,161,154,154,191,157,191,191,191,180,180,201,238,227,229,226,236,229,226,228,203,233,226,233,236,229,227,227,233,233,233,233,233,233,236,237,237,233,235,230,201,165,240,240,240,238,239,239,238,240,232,240,240,238,240,238,241,238,238,238,234,238,236,232,232,203,203,221,231,229,230,227,224,224,224,225,234,244,244,243,243,203,200,244,242,242,242,247,247,245,249,243,249,248,242,249,248,247,243,186,186,185,185,186,179,251,162,175,184,183,251,251,249,243,242,237,237,235,233,237,238,237,238,231,233,234,234,230,231,230,229,229,231,234,239,243,243,244,235,237,237,241,243,244,243,244,248,244,250,250,250,246,245,250,245,232,237,237,237,237,237,237,237,244,142,140,244,239,244,237,244,244,237,237,239,244,237,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,134,176,200,183,198,188,188,188,180,180,202,229,210,222,227,229,229,219,227,230,233,236,234,234,235,236,237,240,236,241,233,233,236,240,235,240,235,203,203,202,203,242,242,240,240,239,242,240,243,243,240,241,240,238,238,238,232,235,233,227,227,228,200,200,191,220,143,184,238,223,205,202,205,211,218,222,227,233,239,244,235,180,249,239,242,242,247,243,247,243,246,249,242,242,248,246,185,186,161,161,186,179,160,160,159,158,174,185,184,251,251,249,244,242,239,239,239,237,237,235,239,230,226,176,236,232,227,229,228,227,228,231,239,231,232,232,241,232,240,231,244,244,240,240,246,250,250,250,250,250,250,250,246,244,237,237,235,237,230,237,237,244,244,144,139,245,244,237,237,237,237,237,241,233,244,247,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,180,201,188,190,187,187,187,191,191,191,201,226,222,226,226,227,219,227,227,235,229,236,235,240,240,240,233,240,238,233,206,245,239,245,234,239,203,220,187,203,173,224,219,217,238,223,218,240,225,228,237,141,214,230,228,211,199,204,200,217,209,165,209,169,200,200,204,204,200,200,200,200,204,204,223,218,225,226,229,242,197,222,244,246,244,249,243,243,243,243,244,249,249,249,242,243,243,243,243,244,251,251,251,155,175,173,172,251,251,251,250,249,243,237,240,239,237,237,237,239,233,216,233,227,234,230,231,233,231,231,230,234,231,231,231,237,244,245,245,242,243,245,243,246,244,245,246,245,245,245,250,250,250,244,244,237,245,244,245,244,244,244,244,146,143,232,244,237,244,244,240,244,241,237,243,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,196,195,200,198,200,197,197,207,203,210,225,230,227,229,229,227,230,235,235,238,238,236,233,241,230,240,246,240,240,236,199,229,233,240,238,238,180,169,232,165,203,200,233,225,202,227,206,207,201,203,200,133,141,203,203,185,201,206,199,200,110,121,129,145,200,144,145,200,141,161,204,208,204,209,213,212,215,221,225,235,221,201,249,243,249,242,242,242,248,242,249,249,244,244,242,248,246,243,243,249,249,251,251,251,251,251,251,251,251,251,251,251,243,242,242,242,242,240,240,239,235,239,233,231,235,239,241,244,237,239,242,244,244,244,244,243,240,240,239,250,250,250,250,250,246,250,250,250,250,250,250,250,245,246,245,244,244,245,244,245,245,245,245,199,198,245,245,244,244,245,238,245,244,241,237,237,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,188,201,220,180,207,207,227,232,227,228,227,235,230,240,230,233,233,242,238,234,232,230,230,240,240,239,242,235,238,233,230,233,229,229,225,225,200,203,141,185,183,141,202,185,199,184,197,199,203,161,141,169,160,139,130,156,197,160,161,197,165,140,154,124,143,167,143,150,133,189,200,177,209,211,208,212,214,207,222,229,201,249,247,248,249,242,242,242,249,244,247,244,244,244,248,242,246,242,242,249,251,251,251,251,251,251,251,251,251,251,251,244,246,246,243,243,243,243,243,243,241,240,230,239,234,237,240,240,241,243,239,239,240,240,175,142,142,160,158,156,243,241,246,246,246,245,245,245,245,250,250,250,245,245,246,245,245,245,245,245,245,245,245,244,244,245,245,245,245,244,244,240,241,241,237,238,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,210,210,210,210,223,230,240,237,240,236,236,240,240,237,229,233,229,229,234,231,227,235,240,239,234,236,233,229,233,203,204,213,162,155,203,201,154,185,123,141,136,135,118,125,165,136,123,139,126,130,144,120,114,120,110,110,120,157,150,165,122,129,112,129,116,123,123,134,133,200,160,171,196,232,223,211,208,202,244,222,227,225,227,244,249,242,242,242,244,246,246,244,246,246,246,246,242,246,242,244,185,251,251,251,251,251,251,251,251,126,161,251,251,251,251,251,251,251,251,157,239,239,237,237,166,177,243,239,232,232,240,179,180,177,159,159,175,175,155,237,240,243,246,246,250,250,250,250,250,250,250,250,245,245,246,245,245,245,245,245,245,245,245,245,245,244,244,244,237,240,238,238,235,236,235,233,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,206,223,223,206,240,240,240,235,230,238,240,237,237,227,230,231,231,231,230,240,235,236,229,235,229,202,230,203,202,203,172,203,121,137,203,140,172,114,121,113,136,115,112,112,113,114,114,131,112,104,112,114,126,129,140,112,112,165,119,113,135,124,126,134,112,134,128,133,136,160,200,144,203,214,204,222,218,219,204,200,221,222,229,227,249,243,248,244,242,246,162,248,242,242,242,242,243,255,242,160,160,161,162,162,181,161,160,159,251,159,251,251,251,251,251,251,251,246,244,244,244,244,240,239,237,238,237,237,237,237,239,243,243,241,239,243,243,241,240,244,240,240,246,246,250,250,250,244,250,250,248,250,245,245,245,245,245,239,241,237,237,240,237,233,233,233,229,230,229,225,223,223,219,222,219,218,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,224,224,224,220,242,240,240,242,242,242,240,240,240,240,227,226,237,235,229,201,224,203,227,203,203,203,224,202,155,203,135,133,133,139,134,139,138,119,112,136,140,120,101,140,134,134,112,48,142,104,116,121,121,103,132,118,118,121,141,138,119,133,103,103,119,124,122,132,138,134,114,132,139,139,149,142,200,187,193,204,200,209,211,221,225,230,234,234,244,245,249,249,249,249,249,247,243,242,244,243,251,251,251,251,206,209,201,201,209,208,208,208,205,205,205,251,244,251,234,234,234,242,237,237,237,240,244,244,241,241,243,239,243,244,240,240,243,240,244,237,243,243,246,250,250,244,250,250,250,245,247,245,237,237,238,237,237,223,229,228,232,227,227,232,224,222,222,221,212,212,214,206,215,212,212,204,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,114,181,195,226,224,223,187,199,188,200,198,201,202,206,200,203,202,199,199,187,189,194,194,194,200,180,173,143,118,113,142,141,138,140,113,121,101,121,123,121,121,101,98,102,102,118,121,102,102,102,102,103,99,119,119,118,119,126,121,121,121,121,119,126,101,102,102,102,122,133,111,118,111,112,133,142,140,131,204,214,139,175,204,222,222,224,223,235,244,244,244,249,246,248,244,249,249,249,199,199,251,194,195,209,185,185,185,196,201,209,209,208,208,205,251,251,251,251,251,251,251,246,246,243,243,235,236,243,244,241,241,240,240,242,243,240,243,243,244,243,233,233,250,243,244,243,245,239,237,242,237,240,237,230,227,229,221,222,221,220,221,221,211,213,210,220,220,207,222,212,203,204,203,202,212,215,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,120,162,180,168,141,171,147,141,161,151,137,137,155,141,140,154,153,155,132,137,131,113,115,129,141,108,112,131,111,114,114,144,137,113,142,114,121,121,140,139,140,140,139,119,104,104,104,139,116,104,101,104,119,132,119,135,119,121,119,121,119,118,119,102,102,118,118,110,141,120,120,110,133,112,134,144,161,200,180,143,200,209,208,214,221,222,235,244,223,237,216,234,246,248,242,192,189,199,204,194,194,209,206,190,185,196,202,201,209,209,209,209,206,206,206,205,205,251,251,251,243,243,242,241,241,243,239,244,243,243,243,243,243,243,243,243,240,237,250,250,240,239,244,244,245,243,237,239,242,244,229,226,232,232,232,227,234,233,231,227,227,214,214,233,229,220,217,216,217,219,233,218,217,203,222,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,88,108,102,109,89,146,118,119,96,123,109,111,123,124,114,123,117,121,120,124,117,147,120,110,122,141,123,108,110,121,111,114,141,113,112,121,121,115,113,119,115,115,114,135,137,146,142,113,114,139,114,112,134,124,114,114,112,114,119,119,119,121,121,121,135,102,121,118,119,121,135,121,120,112,118,117,118,126,140,154,128,160,163,225,215,215,247,246,244,244,243,249,249,196,248,205,199,199,206,199,207,200,206,191,201,202,202,202,251,251,251,251,251,251,251,251,251,251,251,251,251,244,241,243,243,243,243,239,242,243,243,243,241,241,241,241,240,238,243,246,244,243,245,244,244,244,237,237,238,237,234,237,237,239,234,239,233,234,237,231,232,232,232,233,233,233,232,237,237,235,233,233,233,222,223,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,98,96,95,88,90,102,96,99,99,87,88,123,97,107,118,103,111,109,121,121,113,114,115,115,111,142,119,123,112,106,121,139,102,112,112,120,112,137,111,112,115,139,119,131,131,114,119,121,136,115,113,123,117,133,121,99,119,119,121,121,114,123,121,118,119,136,120,129,124,121,126,133,110,103,116,118,134,123,123,129,140,149,134,204,200,221,229,249,244,239,242,242,248,243,243,244,247,247,243,242,244,244,243,249,251,244,244,205,205,205,205,205,198,197,206,206,199,249,243,250,243,250,250,249,243,243,240,239,195,243,243,245,236,236,236,236,237,244,244,237,244,244,243,237,243,243,245,245,237,237,237,238,237,239,237,239,239,239,244,237,237,239,239,244,244,244,244,244,244,244,244,244,244,245,239,239,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,77,78,77,80,80,77,77,80,93,77,90,91,91,130,97,84,92,128,120,121,114,123,108,122,114,137,101,106,120,119,143,131,114,119,120,113,119,120,112,112,114,136,112,122,121,120,114,113,114,126,119,115,116,119,119,124,119,113,119,119,118,156,133,114,121,134,135,110,131,110,112,129,125,112,116,123,126,142,118,144,129,133,131,131,156,200,234,243,249,244,244,243,247,242,242,247,249,249,246,248,248,248,244,244,244,244,244,251,251,251,250,251,251,251,251,251,189,244,244,244,244,244,243,244,243,243,243,243,243,245,245,243,246,246,246,243,243,243,245,244,245,244,244,244,247,246,246,245,245,245,245,245,244,244,244,244,244,244,245,244,244,245,245,245,245,245,245,247,247,246,247,244,244,244,244,244,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,74,74,77,75,83,75,120,74,77,77,75,74,75,75,74,77,77,74,91,91,110,111,112,121,121,131,108,108,114,112,141,114,120,120,119,119,111,112,114,114,119,113,152,120,114,113,142,121,114,115,116,114,112,119,124,119,112,123,122,126,112,128,123,130,135,130,126,128,131,119,129,142,133,144,143,134,154,127,134,142,142,129,134,132,134,211,193,200,214,225,227,227,227,225,225,228,235,240,249,248,249,249,248,249,248,249,249,249,244,249,249,243,240,244,244,244,244,244,243,243,243,243,243,244,243,244,242,242,243,243,245,244,244,241,241,250,250,244,245,245,245,245,245,245,250,250,245,245,245,244,243,243,243,246,247,247,247,247,245,247,246,247,247,245,247,246,247,247,246,245,247,237,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,77,81,74,77,77,76,77,77,77,79,75,72,75,73,73,75,77,77,83,79,75,111,101,137,122,101,108,112,110,142,140,102,113,114,116,114,116,114,139,113,113,113,115,114,114,154,119,119,120,118,121,116,119,114,114,121,123,128,121,139,119,161,146,156,150,150,153,133,144,134,133,134,141,132,144,143,142,126,132,134,135,145,118,160,133,134,135,181,215,215,206,211,208,218,222,223,226,227,241,240,219,234,240,222,232,240,244,241,239,234,240,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,206,206,198,198,198,205,187,187,187,197,205,245,246,245,245,245,245,245,245,247,247,245,245,244,244,247,247,247,247,250,250,250,247,250,247,247,250,250,248,248,247,247,247,246,247,247,247,244,244,244,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,69,73,68,73,77,74,69,74,82,71,73,71,71,67,67,76,73,75,78,88,78,75,74,77,120,101,113,108,110,106,121,115,120,114,146,113,114,119,120,113,121,112,119,131,121,124,101,119,121,116,114,114,119,119,121,115,123,134,135,135,123,135,110,142,139,163,148,161,142,134,134,144,133,139,116,142,142,144,144,144,133,134,123,121,133,121,129,144,181,207,202,208,207,208,218,208,215,226,236,221,211,176,218,200,228,240,241,234,230,235,240,246,250,251,251,251,204,251,251,251,251,251,251,207,251,251,207,207,207,207,198,189,189,189,189,244,198,205,205,205,206,204,205,205,205,203,202,202,199,189,188,250,247,247,247,247,247,247,251,251,245,245,247,246,245,247,247,247,244,237,244,246,237,246,246,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
