0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,53,58,66,70,76,84,95,99,101,101,100,99,99,98,96,96,96,95,94,94,95,95,95,95,97,98,98,102,95,95,95,95,96,96,96,96,96,96,96,101,100,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,102,102,102,102,99,99,99,102,102,102,111,102,102,102,102,102,102,102,102,102,99,99,99,99,101,101,101,101,101,101,97,97,101,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,111,111,111,111,113,107,108,109,109,109,109,97,97,97,97,97,97,97,98,98,101,101,101,103,103,103,109,109,109,109,102,107,91,91,91,91,91,91,91,91,91,91,84,84,84,84,84,83,83,83,83,107,107,107,107,107,107,107,107,107,110,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,53,52,51,50,78,83,70,70,69,68,68,49,49,70,70,82,70,72,72,77,83,83,83,87,84,84,84,84,84,87,98,99,101,101,101,78,73,73,78,78,77,83,80,81,81,80,80,80,79,80,79,83,81,81,81,85,80,79,79,79,90,90,94,95,94,94,95,95,94,94,94,86,86,86,87,86,86,86,86,86,85,85,80,80,80,82,82,82,84,84,84,80,84,84,84,84,64,64,64,65,86,49,49,49,128,128,128,128,128,133,134,133,125,87,125,125,125,86,86,86,86,86,86,86,86,86,86,86,86,86,86,84,86,56,56,56,78,72,73,72,73,74,74,74,61,61,61,61,61,61,61,61,61,60,85,85,85,85,85,82,82,82,82,82,81,81,81,81,81,81,102,102,102,102,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,92,92,92,92,128,116,123,113,116,55,116,116,116,57,122,56,118,133,133,133,136,136,136,129,133,129,133,134,133,131,129,142,136,141,141,136,141,136,136,85,129,127,136,114,77,98,110,121,122,100,100,100,128,115,128,100,92,111,135,79,82,98,105,130,131,155,155,149,165,176,176,168,168,181,176,165,160,171,171,135,136,136,137,145,160,135,136,136,137,165,122,137,162,147,147,135,136,150,151,162,176,171,168,171,171,171,178,215,222,222,222,209,222,209,209,195,194,194,194,173,176,177,167,169,182,186,197,175,214,175,177,203,177,177,180,198,180,183,183,197,192,186,178,190,186,215,218,218,233,215,218,218,215,171,171,171,175,171,174,209,177,174,175,155,206,171,171,171,171,171,166,207,211,171,171,175,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,107,109,108,116,108,106,132,116,133,128,123,136,116,123,136,131,136,120,136,131,136,137,141,136,132,133,136,136,136,136,136,151,157,136,164,159,152,138,143,136,134,136,134,135,135,133,135,135,133,133,134,133,133,133,136,133,134,135,134,135,136,136,136,160,170,134,176,176,184,184,190,185,190,191,184,185,176,176,182,171,176,130,176,184,160,171,169,170,158,176,136,175,178,171,176,176,184,184,186,181,211,225,218,214,222,222,222,217,226,226,222,227,221,217,172,202,203,202,201,167,207,168,60,141,173,196,177,196,212,214,204,175,200,200,202,202,204,201,177,177,205,197,197,214,216,204,220,213,213,206,213,227,214,205,217,225,212,225,225,226,225,212,198,175,54,211,214,171,175,171,200,202,178,209,210,210,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,116,110,109,109,118,112,112,112,136,115,130,136,136,136,132,130,133,134,136,134,136,137,136,136,136,134,134,133,135,139,133,133,136,142,142,136,136,136,131,129,134,135,134,133,133,133,133,129,128,131,129,133,129,133,133,134,128,128,130,135,130,134,134,133,136,176,172,176,182,189,186,181,181,189,186,173,186,185,186,186,136,171,176,179,179,176,175,174,174,172,171,171,171,175,173,176,176,173,185,192,193,195,222,222,224,224,225,227,226,222,224,232,221,216,222,217,212,214,224,214,203,167,60,149,194,193,205,197,176,176,177,214,194,176,186,175,186,178,214,204,232,209,227,214,227,215,225,236,232,236,239,243,244,242,244,231,214,232,232,232,236,226,200,126,175,230,190,231,227,228,229,231,231,229,227,229,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,92,109,93,83,84,105,111,71,121,115,123,133,136,132,123,136,123,129,129,130,130,132,133,132,131,131,132,128,129,128,131,133,136,131,136,133,133,138,135,127,136,133,133,136,135,135,134,138,136,81,136,135,130,133,135,136,133,137,125,134,139,132,126,133,134,135,136,134,176,188,182,168,185,176,169,186,181,181,186,187,171,171,182,187,174,174,184,175,184,176,174,178,181,176,171,179,180,189,211,222,224,227,223,229,225,227,230,230,230,229,240,224,233,224,209,220,220,233,203,165,200,148,61,166,145,170,173,187,169,185,200,180,164,158,176,162,202,212,205,217,223,215,227,227,236,237,242,237,241,229,242,247,236,244,231,220,231,216,245,216,231,231,217,126,209,190,227,232,230,232,237,235,232,235,232,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,112,116,116,128,116,71,116,120,116,131,123,135,136,128,128,126,127,127,128,127,127,133,128,128,132,133,129,133,131,136,126,128,133,136,129,136,131,129,133,132,136,144,141,138,135,140,133,135,143,146,136,136,125,133,142,148,144,142,141,134,134,119,132,127,128,134,128,135,158,153,171,171,170,176,176,182,178,176,176,175,155,171,183,176,171,175,176,187,184,184,179,184,175,175,189,190,192,214,227,228,230,232,227,229,231,233,234,233,230,231,229,223,223,221,216,217,221,208,208,164,188,154,65,166,150,165,182,173,173,185,162,161,199,199,199,214,198,213,205,214,214,214,227,232,236,240,245,245,227,241,246,241,240,240,215,213,230,210,214,211,211,210,214,125,120,214,214,214,231,232,233,225,238,217,217,234,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,121,109,109,116,118,105,110,116,116,123,123,131,124,123,123,124,124,124,129,131,131,127,133,127,128,128,128,128,134,129,128,127,145,145,146,154,136,133,127,133,132,141,144,136,149,132,136,144,153,153,126,132,135,118,148,148,135,135,135,135,133,91,94,114,117,86,133,125,131,163,134,168,170,145,177,177,176,175,176,162,161,171,179,176,164,175,177,183,184,184,184,174,183,168,185,188,209,212,228,227,227,222,221,222,226,230,227,230,230,230,228,221,219,215,220,209,214,216,204,162,187,167,176,204,207,203,206,206,202,202,224,202,202,205,202,199,213,214,236,237,236,236,236,240,244,242,239,244,227,242,245,244,240,233,211,209,207,219,205,206,198,218,205,173,210,207,205,211,213,219,226,231,209,219,233,233,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,109,109,113,113,116,116,109,126,122,121,113,124,123,124,124,124,125,126,126,127,129,130,130,130,130,131,132,132,133,132,133,141,153,143,136,149,141,136,137,127,129,133,150,160,160,160,162,152,142,135,122,112,97,100,87,133,133,134,126,105,88,100,87,94,116,115,114,98,88,104,130,133,139,157,175,159,171,176,176,176,176,156,182,161,162,175,184,186,187,184,178,169,163,171,171,186,186,203,234,228,224,228,212,227,227,225,228,230,233,241,239,227,222,216,212,208,207,204,224,215,201,217,208,200,221,200,217,215,227,237,241,213,231,211,231,227,209,243,236,236,240,245,244,244,246,236,240,245,240,242,239,225,218,232,207,206,210,205,210,210,198,202,200,211,210,201,201,174,196,202,200,199,211,209,210,210,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,116,116,116,128,116,116,123,136,123,126,127,127,128,129,131,132,133,133,133,136,136,136,136,136,136,134,136,136,128,130,127,131,128,141,134,133,129,85,112,98,128,125,125,99,85,136,112,97,116,126,81,99,101,88,81,100,121,81,82,92,99,79,82,99,83,86,113,88,97,107,131,116,132,141,170,154,163,185,182,176,181,181,161,151,171,175,188,188,189,187,171,171,171,176,184,193,220,222,222,223,230,201,225,225,223,229,228,225,223,226,219,217,208,208,212,217,213,213,224,227,224,216,224,225,215,211,222,226,240,242,239,242,238,240,249,249,249,242,237,237,247,245,245,245,241,241,241,239,230,226,219,211,209,210,200,196,197,192,189,188,187,186,186,186,185,185,164,171,177,171,166,175,200,175,178,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,120,116,118,136,123,129,129,136,136,136,136,136,141,136,134,136,141,142,136,138,140,136,129,143,135,131,136,132,90,136,133,133,93,132,160,97,122,96,95,93,81,98,127,98,100,122,81,113,83,81,86,87,99,87,81,86,89,83,100,81,97,78,80,80,98,84,85,96,129,106,115,129,135,145,134,167,169,176,176,182,171,186,171,171,176,198,193,194,185,194,208,181,171,171,181,201,222,222,222,228,223,223,233,210,222,227,227,225,226,218,213,211,225,222,217,216,225,223,212,227,222,217,227,224,229,238,241,238,249,249,242,250,251,251,250,251,249,226,247,247,244,237,240,241,228,240,237,206,226,213,200,196,193,209,194,186,177,177,171,176,169,179,167,174,171,174,171,171,166,175,174,169,170,171,171,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,131,131,131,129,133,136,136,141,139,136,135,137,137,141,148,148,152,141,147,136,139,135,131,137,136,132,129,136,122,133,131,101,96,94,121,84,98,127,96,104,86,128,93,83,102,87,101,102,83,81,81,80,78,77,75,87,98,101,101,102,74,94,114,81,116,81,89,77,80,82,86,81,81,97,99,117,135,148,135,137,134,171,159,171,176,171,175,171,171,224,192,193,212,184,185,222,222,221,224,217,224,224,226,228,225,226,224,222,216,216,215,215,219,219,221,217,224,219,222,224,224,243,244,247,241,239,242,242,250,252,249,249,250,249,233,243,239,237,230,227,227,233,227,227,227,213,204,214,211,196,188,188,178,189,185,176,171,163,174,173,173,158,159,158,156,156,175,152,152,152,152,151,150,148,171,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,131,131,123,131,131,131,125,123,134,131,136,129,136,141,140,129,136,133,133,136,129,128,129,136,93,135,118,109,132,98,89,84,83,84,111,87,79,97,85,88,100,114,97,77,76,101,101,101,97,83,81,74,74,74,74,72,72,72,114,72,99,73,73,86,86,113,72,100,78,97,80,83,99,114,100,119,112,117,171,116,139,143,177,184,170,171,178,186,194,227,195,203,227,222,226,212,229,212,231,231,225,226,211,228,223,223,222,221,221,221,222,220,223,217,221,224,222,227,223,221,234,223,233,240,232,233,233,246,236,227,227,226,226,228,213,227,227,225,223,239,230,218,207,203,209,207,208,204,177,189,182,171,171,173,156,155,158,154,155,153,154,152,152,151,150,150,149,150,149,149,149,208,147,164,174,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,74,118,116,115,77,123,116,123,116,117,128,109,87,116,109,111,116,97,81,100,80,87,97,101,81,93,87,86,84,89,93,83,85,99,84,84,85,82,94,99,103,97,101,82,86,83,100,99,83,84,81,100,81,81,93,79,77,102,76,102,74,74,73,72,73,72,113,100,93,93,75,86,77,78,76,109,99,137,129,136,136,115,171,170,171,171,199,208,199,182,224,201,227,228,232,229,229,227,228,227,228,211,226,235,227,227,221,224,222,227,226,226,227,227,227,233,223,227,225,226,223,227,235,237,238,238,239,239,238,243,237,227,227,213,208,208,214,214,227,208,206,205,202,209,204,208,205,171,185,185,180,170,171,174,169,175,169,174,176,176,174,175,175,176,173,173,171,171,174,171,171,165,171,171,164,158,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,97,71,82,99,108,113,97,108,94,74,94,72,80,85,80,87,77,82,81,83,88,80,87,95,85,87,84,84,102,87,84,99,113,86,90,83,87,95,87,113,86,86,89,91,91,91,88,96,89,88,100,99,96,81,81,86,76,78,75,74,83,74,73,71,71,72,71,98,100,73,73,74,72,72,72,72,109,94,113,107,113,117,129,175,176,184,218,222,221,232,228,235,237,236,234,240,243,235,231,226,211,229,234,223,228,227,228,228,226,221,222,222,222,222,222,223,223,225,228,223,224,225,223,231,231,231,231,231,229,235,227,229,227,213,213,215,213,214,211,217,204,205,202,214,188,189,189,192,171,176,169,166,171,176,171,171,171,174,171,176,176,176,177,177,177,179,173,179,164,173,168,166,171,175,163,172,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,75,65,72,71,71,63,62,71,71,71,77,81,81,81,90,83,82,82,82,80,92,87,80,103,98,87,101,85,91,81,99,84,113,88,89,102,85,96,92,84,86,95,104,95,96,96,97,97,86,98,95,91,102,85,81,81,91,99,81,92,81,79,81,81,95,95,100,81,81,81,93,82,78,101,115,87,115,76,98,78,92,96,113,114,174,234,234,235,235,212,233,248,248,247,241,247,245,230,233,232,233,241,238,238,234,228,228,227,225,225,225,226,225,225,226,226,233,233,233,223,226,225,225,229,232,232,228,228,227,227,227,213,226,222,203,208,211,210,196,200,232,195,195,190,194,191,188,188,208,187,171,178,172,171,175,171,174,171,186,178,198,202,184,187,187,187,187,188,188,188,186,175,185,170,165,181,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,81,97,62,61,60,73,63,71,63,56,64,63,65,71,79,73,83,79,83,83,91,80,83,85,96,88,87,87,86,85,82,101,88,89,85,85,90,97,113,102,92,96,99,98,99,95,92,91,88,94,89,97,86,81,86,82,86,82,79,94,81,97,81,82,81,81,81,81,81,81,81,83,98,81,81,91,84,98,94,88,91,96,97,96,126,181,218,223,237,237,247,246,231,245,245,230,231,219,225,230,244,244,245,238,233,233,229,233,233,234,235,240,239,239,238,238,237,237,236,236,237,226,236,235,234,230,236,236,230,227,227,222,227,227,222,213,214,213,210,204,206,203,193,191,191,191,190,190,188,188,188,187,186,185,185,185,171,184,185,166,188,187,190,189,191,191,192,193,210,203,193,195,195,195,202,193,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,59,67,67,69,58,58,58,59,57,57,56,58,56,50,58,58,59,61,70,74,90,80,71,112,81,84,84,89,89,86,101,116,86,88,84,89,98,85,87,109,114,109,81,117,94,128,85,83,83,81,80,81,81,87,81,92,101,94,97,94,99,91,100,106,126,91,120,120,115,95,106,116,121,117,119,98,94,115,94,118,91,97,128,103,108,166,176,222,224,242,243,240,231,228,228,232,223,226,222,230,240,234,239,239,238,237,239,225,222,235,222,225,226,227,237,227,234,233,230,229,229,227,228,227,227,227,227,225,225,227,215,215,202,223,223,214,220,213,217,204,205,208,205,204,204,206,208,207,203,210,211,209,209,209,198,202,204,202,209,210,179,207,210,209,208,208,209,209,206,207,210,215,210,210,210,208,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,62,59,60,60,59,60,59,58,57,62,57,56,51,56,57,58,56,58,55,56,58,78,90,79,94,82,81,93,84,84,87,101,90,90,93,101,100,102,88,85,100,100,98,103,95,85,84,81,82,89,83,82,100,111,102,85,100,96,99,112,104,98,117,98,141,113,144,135,130,103,137,117,136,120,136,113,115,109,109,99,117,94,117,106,99,113,136,176,182,241,230,228,228,222,212,228,210,225,224,234,222,224,234,234,225,236,200,225,227,219,227,221,227,239,230,228,226,226,220,220,218,217,217,217,217,217,218,218,223,211,227,226,223,226,223,209,219,213,214,205,213,213,196,195,203,213,204,211,209,213,214,214,196,208,209,204,211,203,210,200,209,210,210,211,210,210,210,210,215,210,210,196,218,218,218,213,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,57,57,57,58,59,64,64,59,54,51,51,50,55,49,55,51,53,53,55,55,56,58,56,61,82,81,92,90,85,113,85,96,111,85,100,101,89,100,102,83,103,86,96,112,99,99,79,81,81,95,95,94,96,100,99,104,100,105,115,115,106,113,83,87,87,125,112,137,111,103,106,130,100,120,121,95,94,99,99,102,94,96,94,91,89,94,101,145,181,236,228,222,201,219,224,219,219,228,224,227,222,167,222,226,222,222,225,221,206,222,212,227,225,225,225,221,220,214,213,222,216,222,222,221,210,208,211,212,212,220,218,215,207,207,202,203,213,219,214,215,206,225,227,210,203,205,215,216,217,217,217,206,220,211,211,210,207,211,219,210,211,210,209,215,215,211,211,218,225,210,218,217,219,219,212,208,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
