0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,46,51,56,62,68,75,82,91,101,98,98,94,94,98,93,93,93,93,91,91,91,91,91,91,91,92,93,93,97,94,95,95,95,95,95,94,94,94,94,94,97,97,97,97,97,97,97,97,99,100,100,100,101,100,99,102,94,94,94,94,94,98,98,98,98,98,98,100,100,100,100,103,100,100,100,100,100,100,100,101,101,99,99,98,98,99,99,99,99,99,99,98,98,99,100,100,100,100,100,100,100,100,96,96,96,96,96,101,101,101,101,102,102,102,102,102,112,101,93,93,93,93,94,96,96,96,96,96,96,96,97,96,97,97,97,97,97,97,97,97,97,97,100,100,90,90,91,91,91,90,90,90,90,90,83,83,83,83,83,83,83,83,83,100,100,100,100,100,100,100,100,96,95,95,95,95,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,47,46,18,18,18,18,18,54,54,53,53,44,44,36,36,36,49,51,51,22,52,52,52,52,49,50,50,50,50,47,98,92,97,97,97,78,22,22,22,22,22,21,21,21,80,86,86,86,84,86,84,83,77,77,80,85,80,84,84,84,83,83,93,23,23,23,23,23,24,24,93,85,61,85,85,61,61,22,22,22,22,22,59,59,21,58,58,58,58,58,58,60,61,61,61,61,47,48,48,48,87,23,23,56,24,24,24,24,24,125,134,125,121,82,121,121,121,24,24,24,24,79,79,79,79,79,79,79,79,79,79,78,79,24,24,24,73,67,67,67,67,71,71,71,25,25,25,61,61,61,61,61,61,60,82,82,82,82,82,78,78,78,78,78,23,23,23,23,23,78,102,102,102,102,79,82,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,111,116,123,109,117,45,107,117,117,51,112,51,112,133,125,125,120,136,136,129,132,129,132,134,133,131,129,151,148,141,141,156,141,146,136,85,113,127,146,113,58,101,113,99,127,100,100,99,127,113,127,96,113,117,136,84,118,102,124,127,129,161,155,156,163,176,176,165,165,187,176,163,158,170,170,139,135,110,124,143,164,126,136,134,135,169,110,135,162,120,121,136,136,120,145,150,176,171,167,170,167,167,177,219,186,186,187,183,186,183,183,175,175,174,174,165,176,165,167,168,174,185,199,176,210,176,179,206,173,179,174,200,174,184,184,174,174,174,179,198,185,214,218,190,191,190,190,190,214,171,171,171,179,171,177,185,178,174,163,153,85,171,171,159,171,171,165,208,207,171,171,151,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,87,89,91,117,91,95,131,116,132,127,123,136,116,125,135,131,136,124,139,133,135,142,141,135,133,133,136,136,135,136,136,153,138,154,137,159,142,137,142,126,134,136,133,135,131,134,131,130,134,133,127,127,133,133,136,133,135,135,133,135,136,136,136,162,174,143,174,176,212,199,193,181,190,184,198,187,176,176,196,171,183,130,174,181,164,170,169,170,159,160,135,168,177,174,172,176,181,184,186,181,212,226,212,207,223,222,236,213,226,226,221,226,221,212,188,200,205,200,200,167,161,136,60,117,168,196,178,196,212,212,204,200,198,197,207,207,206,207,178,178,186,196,196,214,214,203,236,213,213,223,213,232,215,206,216,214,214,214,214,214,214,214,198,177,109,200,200,171,175,171,189,207,178,210,210,208,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,116,109,108,108,117,115,115,115,136,116,133,135,144,146,133,131,132,131,136,131,136,135,136,136,136,131,131,133,136,135,142,142,144,151,155,144,136,136,131,129,133,135,132,131,131,135,131,129,130,135,129,128,134,133,133,133,128,128,134,135,136,135,140,130,136,176,174,175,184,222,222,222,222,196,184,171,181,185,181,181,136,169,174,176,176,176,176,171,171,174,170,170,170,176,174,175,176,176,185,184,193,195,222,223,221,223,225,227,227,226,227,234,221,211,221,212,207,222,221,202,180,148,60,124,176,198,199,183,177,177,178,214,206,177,176,177,186,178,214,204,232,234,230,215,226,215,225,235,232,236,239,238,245,240,240,236,222,224,227,227,232,219,209,126,102,219,197,222,220,225,218,227,227,218,220,220,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,108,107,84,84,71,101,59,124,116,122,131,136,133,123,136,125,129,129,130,131,133,133,133,133,133,132,127,129,127,132,133,136,131,136,132,134,137,135,128,136,134,134,136,136,135,134,136,136,81,136,136,135,133,135,136,135,136,129,135,136,141,133,127,127,130,131,133,176,209,193,192,181,175,170,184,181,181,185,184,171,171,187,187,171,171,184,175,184,170,176,178,181,176,171,177,185,184,211,225,223,233,226,224,223,237,237,229,229,236,240,226,233,221,207,213,212,228,203,165,181,140,61,158,145,186,206,199,166,185,207,166,164,194,176,162,204,199,202,204,223,214,231,232,237,236,242,236,242,234,242,242,241,240,236,224,222,206,240,216,230,230,215,126,191,196,219,224,229,232,234,235,230,234,231,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,109,116,116,119,116,64,116,129,116,119,123,135,135,125,126,136,129,127,125,127,127,133,127,126,132,133,129,132,121,136,131,127,133,135,129,136,131,127,132,134,136,140,141,137,136,141,131,136,128,142,136,136,127,133,81,148,140,81,127,139,135,117,130,118,119,130,128,136,149,159,171,171,165,176,177,185,178,174,175,176,159,170,179,174,171,175,176,185,182,184,176,184,172,172,185,185,181,214,227,235,242,240,227,237,235,235,235,235,229,235,236,226,223,221,211,210,221,216,202,178,166,138,65,153,176,150,174,175,166,173,166,177,187,187,187,214,199,213,201,214,214,217,227,234,237,240,245,245,234,242,236,241,232,240,214,214,212,210,214,219,218,209,213,121,120,216,216,216,228,233,233,219,231,212,213,236,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,107,109,117,116,118,64,116,116,117,123,123,131,124,123,123,123,123,123,122,131,132,127,133,127,126,127,127,127,134,129,127,127,136,145,142,154,136,134,128,127,133,141,144,136,135,141,135,144,153,153,130,129,135,110,148,148,135,132,135,132,130,87,94,115,117,93,133,129,139,170,130,171,172,145,176,176,176,176,176,163,164,171,176,174,168,176,178,183,183,183,184,174,184,168,186,186,221,212,225,227,227,233,233,233,233,235,230,228,229,235,236,225,220,213,220,206,227,212,200,186,187,167,114,181,199,205,195,195,204,204,223,207,207,201,197,202,213,214,237,236,237,238,237,242,244,242,239,244,227,242,244,240,238,223,222,209,209,213,209,210,205,214,205,174,202,206,209,210,214,226,229,231,209,215,221,221,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,108,108,112,112,117,117,116,129,119,124,122,124,123,123,123,123,123,131,131,127,129,131,131,131,131,132,133,133,133,133,131,141,142,147,179,186,142,136,137,127,129,133,137,159,159,160,136,137,141,135,121,112,99,102,87,133,131,133,128,115,100,90,87,94,113,119,113,96,101,115,113,135,139,138,173,159,171,176,176,179,176,155,187,161,170,176,184,186,185,184,178,171,163,162,171,185,185,202,225,227,224,234,212,227,228,227,235,228,235,241,211,227,227,216,216,207,207,206,223,195,196,212,199,198,216,200,213,213,227,237,235,216,232,223,234,227,231,236,242,242,239,245,244,244,236,236,239,245,239,242,239,223,218,238,210,206,206,209,208,208,210,196,196,210,206,203,203,198,199,199,196,195,210,210,208,208,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,117,117,117,118,116,116,123,135,123,131,127,127,127,129,131,133,132,133,133,136,136,136,136,136,136,131,136,136,127,131,127,131,127,155,162,134,129,78,114,108,127,119,119,102,85,136,119,100,115,124,80,77,77,93,81,100,121,80,81,95,93,99,82,100,83,90,111,116,100,107,129,122,129,141,165,155,163,190,184,174,181,181,165,157,171,174,186,186,185,185,171,171,170,175,186,194,227,222,223,226,236,203,223,226,226,235,236,228,223,227,221,222,216,216,206,207,213,213,223,227,224,210,224,221,215,208,223,221,240,241,239,239,242,243,249,249,249,247,247,237,247,245,245,245,242,242,242,240,232,207,215,208,210,205,207,207,210,195,193,188,187,196,203,202,177,184,165,171,178,172,168,175,206,175,179,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,121,116,118,135,123,129,122,136,136,136,136,136,141,138,134,136,141,136,136,145,131,136,129,144,135,133,136,133,95,135,133,133,114,133,160,100,113,96,97,93,81,101,121,101,100,121,81,111,113,81,84,84,98,77,81,83,101,93,93,81,99,87,81,81,100,84,101,98,128,114,97,124,136,138,135,162,170,176,174,185,170,181,166,171,176,198,184,184,181,185,199,181,171,171,181,201,222,222,223,228,230,230,235,211,225,227,227,221,227,221,211,213,223,222,215,213,223,223,216,227,223,217,223,224,233,238,243,236,249,249,241,250,232,235,241,230,249,225,241,240,244,237,242,242,232,239,236,226,218,213,208,206,209,208,208,198,182,178,172,175,174,179,174,174,171,174,160,171,161,174,174,170,170,171,171,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,133,133,135,129,133,144,138,141,141,138,135,139,138,142,135,135,136,155,141,136,136,141,126,137,136,133,129,136,121,132,131,101,97,100,123,96,98,121,87,111,108,121,97,80,100,87,99,101,112,81,81,81,81,100,84,79,98,99,99,99,99,102,118,76,110,76,99,93,81,81,90,81,82,101,99,117,140,148,135,139,134,171,157,166,174,171,176,166,171,227,192,193,210,184,185,206,222,221,228,216,228,228,228,228,228,228,224,222,221,216,213,213,216,218,221,212,221,226,228,222,221,240,237,250,243,239,235,228,242,236,249,249,250,249,231,241,239,242,230,227,227,231,233,233,227,212,200,215,206,196,188,188,186,198,184,177,172,177,174,177,170,159,171,174,171,171,174,152,152,152,152,172,163,146,173,170,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,123,131,133,123,131,131,133,122,123,133,126,135,129,135,133,133,129,136,133,132,141,127,127,129,136,96,122,128,113,133,101,101,84,96,84,118,78,93,96,78,88,102,112,102,102,98,99,99,99,97,85,81,84,100,101,101,115,100,112,111,101,93,92,85,99,99,115,112,102,99,99,83,93,99,111,99,117,136,118,169,116,139,143,179,187,164,171,178,185,194,203,184,204,225,222,226,232,229,212,228,235,226,227,210,227,223,223,222,221,221,218,218,220,221,212,221,221,219,227,225,220,234,226,233,243,232,232,233,236,237,227,227,228,228,232,213,232,232,227,222,222,230,216,224,221,209,204,208,206,178,196,178,171,171,158,177,155,158,153,174,153,154,152,152,170,150,150,149,150,170,172,170,208,172,161,174,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,72,112,116,116,75,123,117,123,116,104,111,100,84,116,102,135,115,107,81,94,80,84,91,101,87,100,84,85,87,100,100,113,85,97,84,84,85,97,96,98,98,97,101,85,107,100,102,100,96,84,81,102,81,81,92,92,92,100,79,100,90,90,87,100,85,115,115,102,94,92,101,93,93,99,79,88,99,136,111,137,136,129,171,169,170,170,181,185,181,185,226,202,227,230,233,227,235,230,236,236,235,211,227,234,227,227,221,223,226,225,227,226,226,226,227,228,223,227,223,224,223,227,229,242,242,238,239,239,238,241,237,232,227,216,206,208,212,212,225,208,216,207,202,208,204,208,207,171,198,198,178,170,171,174,177,180,177,168,177,168,177,177,177,176,170,170,172,171,174,171,171,165,171,171,158,156,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,84,71,78,109,91,111,83,91,83,72,104,73,80,80,88,80,80,88,81,77,88,80,84,98,85,85,100,87,100,87,84,100,111,98,100,85,100,89,87,114,97,87,100,100,104,99,113,97,101,96,99,98,90,81,78,87,79,93,101,102,85,102,82,93,87,99,87,99,102,92,92,100,93,93,112,117,112,94,109,117,114,117,117,176,176,196,197,222,222,235,238,236,239,228,228,221,236,234,234,225,210,235,208,223,225,225,225,225,221,221,225,225,225,225,225,225,225,225,225,223,224,225,233,233,237,237,237,237,227,232,226,232,225,212,213,214,213,215,211,223,206,203,199,206,188,183,183,174,171,176,172,171,171,177,171,171,171,171,171,177,177,177,171,171,177,170,171,170,165,170,171,163,172,180,164,172,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,59,71,72,74,72,63,63,74,74,71,83,82,82,97,99,73,82,82,82,80,83,84,81,101,84,84,100,85,83,81,101,97,112,114,100,98,85,98,113,85,87,99,113,95,101,96,113,97,101,87,97,91,100,85,80,78,87,99,81,85,81,99,81,81,85,85,93,81,81,81,84,81,99,99,119,79,119,88,96,102,114,133,119,114,171,236,235,234,235,212,236,235,240,241,241,241,241,237,235,236,235,241,235,235,227,228,228,227,228,227,227,224,227,227,224,223,226,227,226,226,227,225,225,233,235,235,228,228,227,227,226,223,226,227,205,208,211,213,196,198,222,208,199,196,206,191,181,181,206,172,186,184,183,171,183,171,183,172,177,186,196,204,184,178,178,178,178,180,181,181,202,175,177,170,165,183,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,78,88,59,64,61,72,63,71,63,58,64,63,72,74,68,71,76,84,78,83,101,80,90,85,90,84,83,87,85,84,85,99,100,85,85,85,97,97,111,87,121,101,101,84,101,95,101,104,113,95,97,97,82,81,79,82,79,81,92,92,81,97,81,81,82,81,82,82,81,81,81,93,93,81,81,94,99,93,92,124,91,114,124,96,126,181,186,199,237,236,236,236,236,236,235,237,229,233,227,237,236,239,230,229,223,221,225,221,210,211,230,239,212,230,235,230,240,240,236,236,240,226,240,228,225,233,237,237,233,227,226,223,227,227,227,212,206,213,213,201,198,201,198,196,188,191,198,196,198,196,188,175,181,184,184,184,172,184,184,174,188,178,196,193,199,196,196,199,207,199,199,197,197,197,207,199,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,59,60,67,68,57,58,64,59,58,58,58,55,58,50,57,56,58,61,80,96,81,80,74,112,83,87,85,100,100,100,101,116,87,112,85,85,102,85,99,108,112,107,81,116,95,127,99,99,96,81,80,81,81,84,81,92,96,100,97,92,99,97,113,115,119,93,120,120,114,95,115,108,109,113,123,95,98,114,94,122,92,119,128,128,98,158,176,222,227,245,227,210,236,227,227,230,226,225,225,235,234,215,230,211,228,229,211,225,225,225,223,223,227,228,241,228,225,227,227,221,221,221,233,227,227,227,227,225,227,227,212,212,205,223,223,212,227,213,215,200,206,208,208,203,203,206,206,206,200,208,207,208,208,208,196,199,198,199,206,206,183,208,198,209,206,206,199,208,206,208,210,213,210,210,210,208,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,59,59,66,66,59,70,59,59,58,60,51,52,51,53,54,55,57,58,58,56,58,78,81,97,100,86,82,84,85,85,87,99,84,100,85,100,88,101,97,85,101,100,95,101,95,85,85,81,88,87,85,85,99,112,100,85,101,99,100,113,104,100,117,102,138,114,143,136,129,113,136,125,136,120,134,119,105,96,96,99,117,94,117,107,95,135,126,176,184,241,230,227,227,222,219,227,219,225,224,198,224,226,233,200,225,236,200,225,227,220,227,221,227,235,227,232,204,223,220,223,218,220,227,221,221,221,221,221,226,211,227,226,223,226,223,208,214,213,201,205,213,213,197,199,199,213,210,211,213,213,213,213,196,206,210,210,210,207,206,198,206,206,208,210,208,208,208,210,210,210,210,204,218,215,214,213,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,57,57,57,63,58,64,64,55,54,55,51,50,54,54,54,55,55,55,58,55,58,57,57,59,80,87,83,99,85,111,85,96,116,85,102,99,84,99,98,85,98,99,97,111,91,100,81,81,81,87,87,101,92,99,98,106,96,115,115,115,115,119,139,87,87,128,112,136,113,119,114,124,124,118,129,110,94,115,115,113,94,117,94,91,92,94,125,183,181,236,227,222,203,219,223,216,219,227,225,227,222,166,227,225,221,219,225,219,206,221,212,226,225,225,226,221,220,215,216,222,216,216,222,221,219,212,212,216,216,221,220,212,211,211,204,201,213,218,201,226,206,226,227,210,205,205,215,211,218,218,218,205,214,211,211,213,208,211,215,208,211,208,210,214,215,210,208,215,223,210,221,220,217,214,210,208,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
